,device,dnn_applied,plus_file,minus_file,plus_ref_file,minus_ref_file,scene
655,014_ph5_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_minus_party_30deg.wav,party_30deg
656,014_ph5_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_minus_restaurant_0deg.wav,restaurant_0deg
657,014_ph5_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_minus_restaurant_30deg.wav,restaurant_30deg
658,014_ph5_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_minus_meeting_0deg.wav,meeting_0deg
659,014_ph5_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/014_ph5_p_bypass_ku100/014_ph5_p_bypass_ku100_minus_meeting_30deg.wav,meeting_30deg
666,018_ph5_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_minus_party_0deg.wav,party_0deg
667,018_ph5_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_minus_party_30deg.wav,party_30deg
668,018_ph5_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_minus_restaurant_0deg.wav,restaurant_0deg
669,018_ph5_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_minus_restaurant_30deg.wav,restaurant_30deg
670,018_ph5_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_minus_meeting_0deg.wav,meeting_0deg
671,018_ph5_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/018_ph5_s_bypass_ku100/018_ph5_s_bypass_ku100_minus_meeting_30deg.wav,meeting_30deg
678,020_ph4_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_minus_party_0deg.wav,party_0deg
679,020_ph4_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_minus_party_30deg.wav,party_30deg
680,020_ph4_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_minus_restaurant_0deg.wav,restaurant_0deg
681,020_ph4_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_minus_restaurant_30deg.wav,restaurant_30deg
682,020_ph4_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_minus_meeting_0deg.wav,meeting_0deg
683,020_ph4_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/020_ph4_p_bypass_ku100/020_ph4_p_bypass_ku100_minus_meeting_30deg.wav,meeting_30deg
696,024_ph4_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_party_0deg.wav,party_0deg
697,024_ph4_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_party_30deg.wav,party_30deg
698,024_ph4_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_restaurant_0deg.wav,restaurant_0deg
699,024_ph4_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_restaurant_30deg.wav,restaurant_30deg
700,024_ph4_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_meeting_0deg.wav,meeting_0deg
701,024_ph4_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_meeting_30deg.wav,meeting_30deg
708,026_si3_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_party_0deg.wav,party_0deg
709,026_si3_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_party_30deg.wav,party_30deg
710,026_si3_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_restaurant_0deg.wav,restaurant_0deg
711,026_si3_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_restaurant_30deg.wav,restaurant_30deg
712,026_si3_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_meeting_0deg.wav,meeting_0deg
713,026_si3_p_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_meeting_30deg.wav,meeting_30deg
720,028_si3_m_bypassed_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_party_0deg.wav,party_0deg
721,028_si3_m_bypassed_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_party_30deg.wav,party_30deg
722,028_si3_m_bypassed_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_restaurant_0deg.wav,restaurant_0deg
723,028_si3_m_bypassed_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_restaurant_30deg.wav,restaurant_30deg
724,028_si3_m_bypassed_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_meeting_0deg.wav,meeting_0deg
725,028_si3_m_bypassed_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_meeting_30deg.wav,meeting_30deg
732,030_si3_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_minus_party_0deg.wav,party_0deg
733,030_si3_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_minus_party_30deg.wav,party_30deg
734,030_si3_s_bypass_ku100,3.0,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/processed_m4_alldata_normal_causal/ku_processed/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_minus_restaurant_0deg.wav,restaurant_0deg
